Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F0, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F1, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F2, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F3, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F4, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F5, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F6, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F7, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F8, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002F9, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FA, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FB, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FC, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FD, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FE, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x000002FF, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000300, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000301, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000302, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000303, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000304, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000305, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000306, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000307, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000308, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000309, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030A, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030B, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030C, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030D, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030E, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000030F, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000310, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000311, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000312, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000313, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000314, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000315, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000316, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000317, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000318, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000319, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031A, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031B, l_flags=0x0001, l_fcnndx=109
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031D, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000031F, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000320, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000321, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000322, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000323, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000324, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000325, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000326, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000327, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000328, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000329, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032B, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032D, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000032F, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000330, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000331, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000332, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000333, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000334, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000335, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000336, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000337, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000338, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000339, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033A, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033B, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033C, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033D, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033E, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000033F, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000341, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000342, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000343, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000344, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000345, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000346, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000347, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000348, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000349, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034A, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034B, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034C, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034D, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034E, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000034F, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000350, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000351, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000352, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000353, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000354, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000355, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000356, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000357, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000358, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000359, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035A, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035B, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035C, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035D, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035E, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000035F, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000360, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000361, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000362, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000363, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000364, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000365, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000366, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000367, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000368, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000369, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036A, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036B, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036C, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036D, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036E, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000036F, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000370, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000371, l_flags=0x0001, l_fcnndx=239
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000436, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000437, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000438, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000439, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043B, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043D, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000043F, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000440, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000441, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000442, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000443, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000444, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000445, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000446, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000447, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000448, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000449, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000044A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000044B, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x0000044C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A4E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A4F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A50, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A51, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A52, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A53, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A54, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A55, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A56, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A57, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A58, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A59, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5A, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5B, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5C, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5D, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A5F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A60, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A61, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A62, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A63, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A64, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A65, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A66, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A67, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A68, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A69, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6A, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6B, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6C, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6D, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A6F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A70, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A71, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A72, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A73, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A74, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A75, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A76, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A77, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A78, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A79, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7A, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7B, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7C, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7D, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A7F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A80, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A81, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A82, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A83, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A84, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A85, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A86, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A87, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A88, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A89, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8A, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8B, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8C, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8D, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A8F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A90, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A91, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A92, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A93, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A94, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A95, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A96, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A97, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A98, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A99, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9A, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9B, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9C, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9D, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9E, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000A9F, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA0, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA1, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA2, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA3, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA4, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA5, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA6, l_flags=0x0001, l_fcnndx=311
Line Number: l_srcndx=324, l_lnno=2, l_paddr=0x00000AA7, l_flags=0x0001, l_fcnndx=311
